"normal";"asymmetrical";"bimodal";"sharp";"flat"
0.7859;0.3795;0.4364;0.5182;0.4796
0.3504;0.0788;0.0396;0.5001;0.7272
0.4132;0.2963;0.2031;0.5944;0.7037
0.4485;0.1342;0.3335;0.5503;0.0642
0.3787;0.2553;0.1317;0.3882;0.6155
0.3816;0.5331;0.0781;0.498;0.0283
0.5935;0.2374;0.0491;0.5893;0.3097
0.4854;0.0749;0.5368;0.5277;0.1247
0.5191;0.3701;0.5602;0.4013;0.3079
0.7737;0.0604;0.0296;0.5797;0.0569
0.5446;0.0983;0.0696;0.5124;0.9505
0.8396;0.2312;0.0861;0.57;0.9063
0.7852;0.2659;0.0583;0.5534;0.6063
0.5405;0.3809;0.296;0.5215;0.6918
0.737;0.2311;0.6077;0.5173;0.5101
0.5585;0.2747;0.3912;0.4292;0.4228
0.3883;0.2174;0.7211;0.5021;0.5612
0.4616;0.2297;0.1333;0.5311;0.2612
0.4994;0.3117;0.224;0.5;0.4659
0.6235;0.1384;0.786;0.4716;0.1154
0.605;0.4869;0.1195;0.5438;0.3082
0.5882;0.1438;0.0321;0.484;0.5542
0.6632;0.0657;0.1058;0.5714;0.1763
0.3265;0.3858;0.2952;0.4718;0.3371
0.6591;0.2197;0.0818;0.4759;0.9846
0.523;0.2659;0.5101;0.489;0.3369
0.594;0.5037;0.1549;0.5221;0.8439
0.574;0.1072;0.1149;0.4949;0.2178
0.3771;0.1372;0.1116;0.4882;0.323
0.4655;0.1021;0.175;0.5496;0.5026
0.3911;0.1497;0.5358;0.4082;0.739
0.5898;0.253;0.2819;0.4682;0.0749
0.5138;0.0961;0.2458;0.5725;0.0257
0.4902;0.0446;0.4588;0.4251;0.5293
0.4474;0.0816;0.0997;0.4676;0.8248
0.4297;0.344;0.4121;0.5498;0.0857
0.6247;0.1407;0.052;0.4108;0.7352
0.3619;0.1562;0.0503;0.5413;0.8424
0.4822;0.3995;0.0507;0.4885;0.6149
0.5394;0.3132;0.044;0.4616;0.4411
0.6523;0.2368;0.225;0.4428;0.5409
0.4126;0.0961;0.0486;0.4948;0.5195
0.4643;0.3021;0.0949;0.418;0.4654
0.3361;0.1921;0.0785;0.4635;0.4834
0.4511;0.1545;0.0528;0.5299;0.7561
0.4498;0.0865;0.4323;0.4144;0.0772
0.6688;0.132;0.1661;0.5667;0.8119
0.5739;0.1954;0.5981;0.4797;0.4237
0.5126;0.1039;0.1957;0.5577;0.5229
0.6164;0.4706;0.0785;0.5219;0.4454
0.4672;0.3138;0.8199;0.5198;0.3025
0.499;0.3112;0.1963;0.5693;0.7059
0.5459;0.0831;0.032;0.3944;0.2216
0.7134;0.1236;0.3864;0.4476;0.9943
0.5905;0.094;0.2222;0.5262;0.1792
0.5601;0.0254;0.1651;0.5773;0.5198
0.304;0.2619;0.0157;0.4922;0.3523
0.5398;0.4377;0.2341;0.4986;0.4738
0.5207;0.3214;0.0921;0.517;0.6046
0.3875;0.1042;0.4045;0.5244;0.8424
0.5095;0.3941;0.1459;0.4888;0.2659
0.5199;0.2158;0.1561;0.4668;0.3921
0.568;0.6124;0.5124;0.4857;0.5812
0.5881;0.084;0.1426;0.491;0.3289
0.5399;0.305;0.2286;0.5031;0.4639
0.6387;0.1208;0.2876;0.5509;0.8703
0.5961;0.4772;0.1055;0.4059;0.143
0.6442;0.0374;0.1255;0.5073;0.5979
0.6576;0.2757;0.2593;0.5166;0.7577
0.5876;0.2015;0.1718;0.5249;0.6442
0.5541;0.2929;0.0451;0.4649;0.1638
0.3847;0.104;0.4015;0.5477;0.3963
0.4231;0.245;0.1754;0.4886;0.0035
0.3917;0.1209;0.1158;0.5441;0.1215
0.2951;0.2756;0.2803;0.5696;0.6702
0.3343;0.0641;0.4992;0.5209;0.4514
0.3889;0.3269;0.4438;0.5538;0.915
0.4303;0.157;0.0518;0.4964;0.4557
0.4922;0.242;0.1137;0.4945;0.0288
0.8028;0.6179;0.5067;0.5391;0.92
0.5428;0.2044;0.221;0.4302;0.6858
0.5005;0.1571;8e-04;0.5122;0.0115
0.5037;0.1068;0.0529;0.4953;0.0495
0.4508;0.1255;0.0367;0.4695;0.2859
0.4009;0.1924;0.0876;0.4127;0.9349
0.461;0.2388;0.0252;0.4214;0.178
0.4567;0.3261;0.0304;0.4377;0.0705
0.4619;0.0881;0.6012;0.529;0.4148
0.2768;0.1815;0.2483;0.5057;0.1667
0.5734;0.1141;0.5393;0.5351;0.046
0.7045;0.2032;0.6995;0.467;0.78
0.4193;0.0403;0.0026;0.6006;0.237
0.5774;0.4831;0.3977;0.5273;0.2701
0.5295;0.1286;0.3903;0.4298;0.6362
0.6058;0.3344;0.3573;0.492;0.4632
0.4283;0.0977;0.4338;0.5596;0.8804
0.6397;0.1373;0.1101;0.4796;0.0046
0.3075;0.1801;0.8571;0.5116;0.0263
0.4452;0.0405;0.0498;0.4899;0.7734
0.4812;0.1343;0.1352;0.5388;0.3109
0.5649;0.082;0.5693;0.5212;0.6585
0.5734;0.2362;0.0647;0.5469;0.6733
0.4901;0.0945;0.0464;0.5391;0.7558
