outlier_1_side_centered_extreme;outlier_1_side_centered_close;outlier_1_side_dispersed_extreme;outlier_1_side_dispersed_close;outlier_2_side_centered_extreme;outlier_2_side_centered_close;outlier_2_side_dispersed_extreme;outlier_2_side_dispersed_close
9,7502;1,8607;8,1502;3,0432;9,6883;1,7272;7,979;2,3497
9,5077;1,7183;7,9731;3,041;9,6741;1,9353;7,9856;3,8257
9,8982;1,9286;9,7169;2,6942;9,7818;1,8933;9,674;3,7024
9,9219;1,5671;8,0295;3,4066;9,6225;1,6529;7,8136;3,3048
9,9028;1,7645;8,3768;3,8554;9,977;1,8118;9,1932;3,4919
9,6332;1,6278;9,8041;2,3462;9,7772;1,6484;8,3147;1,5327
9,6294;1,8075;8,4419;1,7357;9,6729;1,523;9,8633;3,7773
9,6707;1,6021;7,1281;2,3571;9,6097;1,6963;7,7244;1,6894
9,6217;1,939;7,2909;2,1;9,6757;1,9739;9,8984;2,3015
9,6011;1,7057;9,107;1,9232;9,8817;1,9477;7,4589;4,0917
9,9212;1,5316;8,4977;2,5396;9,649;1,7514;8,0892;3,5384
9,7006;1,8962;7,9489;3,9238;9,964;1,8494;8,455;2,6463
9,8816;1,8579;9,5542;2,1682;9,7702;1,851;8,9195;2,1868
9,9855;1,9137;9,0979;3,1549;9,559;1,9958;7,4758;2,8378
9,5439;1,8877;8,9216;1,9627;9,897;1,8979;9,241;2,4692
9,7304;1,5341;8,3525;3,7191;9,8002;1,9582;9,3781;2,374
9,6687;1,7955;7,5199;4,3202;9,6019;1,803;9,5356;2,2077
9,5336;1,6148;9,0862;2,8652;9,7206;1,6334;7,9249;1,5796
9,9571;1,821;9,4128;3,1243;9,5262;1,9106;9,7367;4,1887
9,895;1,7302;7,1972;3,8192;9,9754;1,9289;7,4313;1,6307
9,5549;1,6081;7,4781;2,7873;9,6501;1,901;9,0068;3,4634
9,6384;1,5581;7,1997;1,9947;9,9207;1,8861;7,7452;2,48
9,7135;1,9372;8,2312;1,6342;9,5608;1,65;8,3879;3,6896
9,6452;1,8872;9,1391;2,6942;9,9809;1,6432;8,6755;2,5208
